#,Name,Type 1,Type 2,total2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Total of HP and Attack
676,Furfrou,Normal,,944,472,75,80,60,65,90,102,6,False,155
677,Espurr,Psychic,,710,355,62,48,54,63,60,68,6,False,110
678,MeowsticMale,Psychic,,932,466,74,48,76,83,81,104,6,False,122
678,MeowsticFemale,Psychic,,932,466,74,48,76,83,81,104,6,False,122
679,Honedge,Steel,Ghost,650,325,45,80,100,35,37,28,6,False,125
680,Doublade,Steel,Ghost,896,448,59,110,150,45,49,35,6,False,169
681,AegislashBlade Forme,Steel,Ghost,1040,520,60,150,50,150,50,60,6,False,210
681,AegislashShield Forme,Steel,Ghost,1040,520,60,50,150,50,150,60,6,False,110
682,Spritzee,Fairy,,682,341,78,52,60,63,65,23,6,False,130
683,Aromatisse,Fairy,,924,462,101,72,72,99,89,29,6,False,173
684,Swirlix,Fairy,,682,341,62,48,66,59,57,49,6,False,110
685,Slurpuff,Fairy,,960,480,82,80,86,85,75,72,6,False,162
686,Inkay,Dark,Psychic,576,288,53,54,53,37,46,45,6,False,107
687,Malamar,Dark,Psychic,964,482,86,92,88,68,75,73,6,False,178
688,Binacle,Rock,Water,612,306,42,52,67,39,56,50,6,False,94
689,Barbaracle,Rock,Water,1000,500,72,105,115,54,86,68,6,False,177
690,Skrelp,Poison,Water,640,320,50,60,60,60,60,30,6,False,110
691,Dragalge,Poison,Dragon,988,494,65,75,90,97,123,44,6,False,140
692,Clauncher,Water,,660,330,50,53,62,58,63,44,6,False,103
693,Clawitzer,Water,,1000,500,71,73,88,120,89,59,6,False,144
694,Helioptile,Electric,Normal,578,289,44,38,33,61,43,70,6,False,82
695,Heliolisk,Electric,Normal,962,481,62,55,52,109,94,109,6,False,117
696,Tyrunt,Rock,Dragon,724,362,58,89,77,45,45,48,6,False,147
697,Tyrantrum,Rock,Dragon,1042,521,82,121,119,69,59,71,6,False,203
698,Amaura,Rock,Ice,724,362,77,59,50,67,63,46,6,False,136
699,Aurorus,Rock,Ice,1042,521,123,77,72,99,92,58,6,False,200
700,Sylveon,Fairy,,1050,525,95,65,65,110,130,60,6,False,160
701,Hawlucha,Fighting,Flying,1000,500,78,92,75,74,63,118,6,False,170
702,Dedenne,Electric,Fairy,862,431,67,58,57,81,67,101,6,False,125
703,Carbink,Rock,Fairy,1000,500,50,50,150,50,150,50,6,False,100
704,Goomy,Dragon,,600,300,45,50,35,55,75,40,6,False,95
705,Sliggoo,Dragon,,904,452,68,75,53,83,113,60,6,False,143
706,Goodra,Dragon,,1200,600,90,100,70,110,150,80,6,False,190
707,Klefki,Steel,Fairy,940,470,57,80,91,80,87,75,6,False,137
708,Phantump,Ghost,Grass,618,309,43,70,48,50,60,38,6,False,113
709,Trevenant,Ghost,Grass,948,474,85,110,76,65,82,56,6,False,195
710,PumpkabooAverage Size,Ghost,Grass,670,335,49,66,70,44,55,51,6,False,115
710,PumpkabooSmall Size,Ghost,Grass,670,335,44,66,70,44,55,56,6,False,110
710,PumpkabooLarge Size,Ghost,Grass,670,335,54,66,70,44,55,46,6,False,120
710,PumpkabooSuper Size,Ghost,Grass,670,335,59,66,70,44,55,41,6,False,125
711,GourgeistAverage Size,Ghost,Grass,988,494,65,90,122,58,75,84,6,False,155
711,GourgeistSmall Size,Ghost,Grass,988,494,55,85,122,58,75,99,6,False,140
711,GourgeistLarge Size,Ghost,Grass,988,494,75,95,122,58,75,69,6,False,170
711,GourgeistSuper Size,Ghost,Grass,988,494,85,100,122,58,75,54,6,False,185
712,Bergmite,Ice,,608,304,55,69,85,32,35,28,6,False,124
713,Avalugg,Ice,,1028,514,95,117,184,44,46,28,6,False,212
714,Noibat,Flying,Dragon,490,245,40,30,35,45,40,55,6,False,70
715,Noivern,Flying,Dragon,1070,535,85,70,80,97,80,123,6,False,155
716,Xerneas,Fairy,,1360,680,126,131,95,131,98,99,6,True,257
717,Yveltal,Dark,Flying,1360,680,126,131,95,131,98,99,6,True,257
718,Zygarde50% Forme,Dragon,Ground,1200,600,108,100,121,81,95,95,6,True,208
719,Diancie,Rock,Fairy,1200,600,50,100,150,100,150,50,6,True,150
719,DiancieMega Diancie,Rock,Fairy,1400,700,50,160,110,160,110,110,6,True,210
720,HoopaHoopa Confined,Psychic,Ghost,1200,600,80,110,60,150,130,70,6,True,190
720,HoopaHoopa Unbound,Psychic,Dark,1360,680,80,160,60,170,130,80,6,True,240
721,Volcanion,Fire,Water,1200,600,80,110,120,130,90,70,6,True,190
